148,"Allonemobius socius","cytochrome c oxidase viic",,embryo/egg,1,DB_SEQ000091
149,"Allonemobius socius","neimann-pick type c-like",,embryo/egg,1,DB_SEQ000108
150,"Allonemobius socius","aldo-keto reductase family member",,embryo/egg,1,DB_SEQ000083
151,"Allonemobius socius","endoplasmin (hsp90 family member)",,embryo/egg,1,DB_SEQ000094
152,"Allonemobius socius","chord containing protein",,embryo/egg,1,DB_SEQ000088
153,"Allonemobius socius","mitochondrial ribosomal protein l45 (timm 44)",,embryo/egg,1,DB_SEQ000106
154,"Allonemobius socius","cytochrome c oxidase subunit iv",,embryo/egg,1,DB_SEQ000090
155,"Allonemobius socius","mitochondrial processing peptidase",,embryo/egg,1,DB_SEQ000105
156,"Allonemobius socius","cathepsin b-like protease",,embryo/egg,1,DB_SEQ000087
157,"Milnesium tardigradum","gene for hsp70 protein&#44; isoform 2",,adult/imago,2,DB_SEQ000747
158,"Milnesium tardigradum","hsp70 protein&#44; isoform 3",,adult/imago,2,DB_SEQ000748
159,"Sarcophaga crassipalpis","unknown - scmd-5g10",pupa,pupae / pupae / embryo/egg / adult/imago,1,DB_SEQ000828
160,"Sarcophaga crassipalpis","cyclin e",pupa,pupae / pupae / embryo/egg / adult/imago,1,DB_SEQ000844
161,"Sarcophaga crassipalpis","unknown - scmd-9e12",pupa,pupae / pupae / embryo/egg / adult/imago,1,DB_SEQ000835
162,"Sarcophaga crassipalpis","cg2331-pa",pupa,pupae / pupae / embryo/egg / adult/imago,1,DB_SEQ000837
163,"Sarcophaga crassipalpis","catalase",pupa,pupae / pupae / embryo/egg / adult/imago,2,DB_SEQ000683
164,"Sarcophaga crassipalpis","unknown - scmd-6d2",pupa,pupae / pupae / embryo/egg / adult/imago,1,DB_SEQ000829
165,"Sarcophaga crassipalpis","unknown - scmd-8b1",pupa,pupae / pupae / embryo/egg / adult/imago,1,DB_SEQ000832
166,"Sarcophaga crassipalpis","clone 7h7 25 kda small heat shock protein mrna",pupa,pupae / pupae / embryo/egg / adult/imago,1,DB_SEQ000818
167,"Sarcophaga crassipalpis","60s acidic ribosomal protein p0 mrna",pupa,pupae / pupae / embryo/egg / adult/imago,1,DB_SEQ000798
168,"Sarcophaga crassipalpis","unknown - scmd-6g4",pupa,pupae / pupae / embryo/egg / adult/imago,1,DB_SEQ000830
169,"Sarcophaga crassipalpis","cdna similar to ferritin",pupa,pupae / pupae / embryo/egg / adult/imago,1,DB_SEQ000809
170,"Sarcophaga crassipalpis","clone 6a1 tcp-1 containing chaperonin mrna",pupa,pupae / pupae / embryo/egg / adult/imago,1,DB_SEQ000816
171,"Sarcophaga crassipalpis","inositol-3-phosphate synthase",pupa,pupae / pupae / embryo/egg / adult/imago,1,DB_SEQ000822
172,"Sarcophaga crassipalpis","unknown - scmd-8e6",pupa,pupae / pupae / embryo/egg / adult/imago,1,DB_SEQ000833
173,"Sarcophaga crassipalpis","cdna similar to metallothionein d",pupa,pupae / pupae / embryo/egg / adult/imago,1,DB_SEQ000811
174,"Sarcophaga crassipalpis","cdna similar to cytochrome oxidase c",pupa,pupae / pupae / embryo/egg / adult/imago,1,DB_SEQ000804
175,"Sarcophaga crassipalpis"," p21=cyclin kinase inhibitor",pupa,pupae / pupae / embryo/egg / adult/imago,1,DB_SEQ000845
176,"Sarcophaga crassipalpis","cdna similar to 16s ribosomal rna",pupa,pupae / pupae / embryo/egg / adult/imago,1,DB_SEQ000800
177,"Sarcophaga crassipalpis","similar to drosophila melanogaster tsr",pupa,pupae / pupae / embryo/egg / adult/imago,1,DB_SEQ000838
178,"Sarcophaga crassipalpis","cognate 70 kda heat shock protein schsc70 (hsc70) gene",pupa,pupae / pupae / embryo/egg / adult/imago,2,DB_SEQ000820
179,"Sarcophaga crassipalpis","proliferating cell nuclear antigen (pcna) gene",pupa,pupae / pupae / embryo/egg / adult/imago,2,DB_SEQ000825
180,"Sarcophaga crassipalpis","cdna similar to map kinase 3",pupa,pupae / pupae / embryo/egg / adult/imago,1,DB_SEQ000810
181,"Sarcophaga crassipalpis","unknown - scmd-9h7",pupa,pupae / pupae / embryo/egg / adult/imago,1,DB_SEQ000836
182,"Sarcophaga crassipalpis","cdna similar to actin related protein 1",pupa,pupae / pupae / embryo/egg / adult/imago,1,DB_SEQ000801
183,"Sarcophaga crassipalpis","histone 2b",pupa,pupae / pupae / embryo/egg / adult/imago,1,DB_SEQ000840
184,"Sarcophaga crassipalpis","unknown - scmd-7h11",pupa,pupae / pupae / embryo/egg / adult/imago,1,DB_SEQ000831
185,"Sarcophaga crassipalpis","fatty acid binding protein",pupa,pupae / pupae / embryo/egg / adult/imago,2,DB_SEQ000035
186,"Sarcophaga crassipalpis","70 kda heat shock protein schsp70 (hsp70) mrna",pupa,pupae / pupae / embryo/egg / adult/imago,2,DB_SEQ000799
187,"Sarcophaga crassipalpis","unknown - scmd-3d10",pupa,pupae / pupae / embryo/egg / adult/imago,1,DB_SEQ000827
188,"Sarcophaga crassipalpis","cdna similar to neuropeptide precursor 4",pupa,pupae / pupae / embryo/egg / adult/imago,1,DB_SEQ000812
189,"Sarcophaga crassipalpis","neuropeptide-like precursor 4 (nplp4) mrna",pupa,pupae / pupae / embryo/egg / adult/imago,1,DB_SEQ000824
190,"Sarcophaga crassipalpis","clone 7h10 small heat shock protein mrna",pupa,pupae / pupae / embryo/egg / adult/imago,1,DB_SEQ000817
191,"Sarcophaga crassipalpis","cdna similar to adenosine monophosphate deaminase 2",pupa,pupae / pupae / embryo/egg / adult/imago,1,DB_SEQ000802
192,"Sarcophaga crassipalpis","cdna similar to ribosomal protein l9",pupa,pupae / pupae / embryo/egg / adult/imago,1,DB_SEQ000813
193,"Sarcophaga crassipalpis","23kda heat shock protein schsp23 mrna",pupa,pupae / pupae / embryo/egg / adult/imago,3,DB_SEQ000797
194,"Sarcophaga crassipalpis","cdna similar to rna helicase",pupa,pupae / pupae / embryo/egg / adult/imago,1,DB_SEQ000814
195,"Sarcophaga crassipalpis","cdna similar to failed axon connections protein",pupa,pupae / pupae / embryo/egg / adult/imago,1,DB_SEQ000807
196,"Sarcophaga crassipalpis","clone 9d11 18 kda small heat shock protein mrna",pupa,pupae / pupae / embryo/egg / adult/imago,2,DB_SEQ000819
197,"Sarcophaga crassipalpis","cdna similar to broad complex protein",pupa,pupae / pupae / embryo/egg / adult/imago,1,DB_SEQ000803
198,"Sarcophaga crassipalpis","scys-a mrna for sarcocystatin a",pupa,pupae / pupae / embryo/egg / adult/imago,1,DB_SEQ000843
199,"Sarcophaga crassipalpis","heat shock protein 90 gene",pupa,pupae / pupae / embryo/egg / adult/imago,2,DB_SEQ000821
200,"Sarcophaga crassipalpis","ribosomal protein l17a",pupa,pupae / pupae / embryo/egg / adult/imago,1,DB_SEQ000841
201,"Sarcophaga crassipalpis","cdna similar to fatty acid desaturase",pupa,pupae / pupae / embryo/egg / adult/imago,1,DB_SEQ000808
202,"Sarcophaga crassipalpis","rpl32 mrna for ribosomal protein l32",pupa,pupae / pupae / embryo/egg / adult/imago,1,DB_SEQ000842
203,"Sarcophaga crassipalpis","scys-b mrna for sarcocystatin b",pupa,pupae / pupae / embryo/egg / adult/imago,1,DB_SEQ000826
204,"Sarcophaga crassipalpis","unnamed protein product",pupa,pupae / pupae / embryo/egg / adult/imago,1,DB_SEQ000839
205,"Sarcophaga crassipalpis","unknown - scmd-8g3",pupa,pupae / pupae / embryo/egg / adult/imago,1,DB_SEQ000834
206,"Sarcophaga crassipalpis","homo sapiens mrna for p53",pupa,pupae / pupae / embryo/egg / adult/imago,1,DB_SEQ000846
207,"Sarcophaga crassipalpis","cdna similar to elongation factor alpha",pupa,pupae / pupae / embryo/egg / adult/imago,1,DB_SEQ000806
208,"Culex pipiens pipiens","nuclear hormone receptor 48-like (nhr-48) mrna",adult,adult/imago,3,DB_SEQ000464
209,"Culex pipiens pipiens","clone cpied-a18 putative poly a binding protein mrna",adult,adult/imago,1,DB_SEQ000415
210,"Culex pipiens pipiens","3-hydroxyisobutyryl-coa hydrolase-like (hcdh-4) mrna",adult,adult/imago,3,DB_SEQ000399
211,"Culex pipiens pipiens","cyclohex-1-ene-1-carboxyl-coa hydratase (ech-3) mrna",adult,adult/imago,3,DB_SEQ000447
212,"Culex pipiens pipiens","fatty acid synthase s-acetyltransferase (fas-1) mrna",adult,adult/imago,3,DB_SEQ000453
213,"Culex pipiens pipiens","3&#44;2-trans-enoyl-coa isomerase (ech-2) mrna",adult,adult/imago,3,DB_SEQ000400
214,"Culex pipiens pipiens","fatty acid synthase s-acetyltransferase (fas-3) mrna",adult,adult/imago,3,DB_SEQ000455
215,"Culex pipiens pipiens","clone cpild-f03 late diapause upregulated unknown mrna",adult,adult/imago,1,DB_SEQ000438
216,"Culex pipiens pipiens","clone cpild-a11 small heat shock protein mrna",adult,adult/imago,1,DB_SEQ000428
217,"Culex pipiens pipiens","clone cpied-a29 ribosomal protein l40 mrna",adult,adult/imago,1,DB_SEQ000417
218,"Culex pipiens pipiens","insulin-like peptide 1 mrna",adult,adult/imago,1,DB_SEQ000459
219,"Culex pipiens pipiens","clone cpied-a01 putative diapause upregulated unknown mrna",adult,adult/imago,1,DB_SEQ000413
220,"Culex pipiens pipiens","acetyl-coa synthetase (acs) mrna",adult,adult/imago,3,DB_SEQ000402
221,"Culex pipiens pipiens","strain buckeye actin mrna",adult,adult/imago,2,DB_SEQ000467
222,"Culex pipiens pipiens","beta-ketoacyl-coa thiolase (bk-2) mrna",adult,adult/imago,3,DB_SEQ000409
223,"Culex pipiens pipiens","carnitine o-acetyltransferase (cpt-3) mrna",adult,adult/imago,3,DB_SEQ000410
224,"Culex pipiens pipiens","acyl-coa dehydrogenase (acd-4) mrna",adult,adult/imago,3,DB_SEQ000405
225,"Culex pipiens pipiens","insulin-like peptide 2 mrna",adult,adult/imago,1,DB_SEQ000460
226,"Culex pipiens pipiens","clone cpild-a01 large subunit ribosomal rna&#44; mitochondrial",adult,adult/imago,1,DB_SEQ000425
227,"Culex pipiens pipiens","beta-actin mrna",adult,adult/imago,1,DB_SEQ000407
228,"Culex pipiens pipiens","clone cpild-f01 late diapause upregulated unknown mrna",adult,adult/imago,1,DB_SEQ000437
229,"Culex pipiens pipiens","clone cpild-a10 cecropin mrna",adult,adult/imago,1,DB_SEQ000427
230,"Culex pipiens pipiens","enoyl-coa hydratase (ech-1) mrna",adult,adult/imago,3,DB_SEQ000450
231,"Culex pipiens pipiens","clone cpild-m43 putative diapause upregulated unknown mrna sequence",adult,adult/imago,1,DB_SEQ000445
232,"Culex pipiens pipiens","ribosomal protein l19 mrna",adult,adult/imago,3,DB_SEQ000466
233,"Culex pipiens pipiens","clone cpild-d02 putative reverse transcriptase mrna",adult,adult/imago,1,DB_SEQ000433
234,"Culex pipiens pipiens","acyl-coa delta (11)-desaturase-like (fad-3) mrna",adult,adult/imago,3,DB_SEQ000406
235,"Culex pipiens pipiens","fatty acid binding protein (fabp) mrna",adult,adult/imago,3,DB_SEQ000452
236,"Culex pipiens pipiens","carnitine o-octanoyltransferase (cpt-1) mrna",adult,adult/imago,3,DB_SEQ000411
237,"Culex pipiens pipiens","clone cpied-a24 selenoprotein mrna",adult,adult/imago,1,DB_SEQ000416
238,"Culex pipiens pipiens","insulin-like peptide 5 mrna",adult,adult/imago,1,DB_SEQ000461
239,"Culex pipiens pipiens","clone cpied-c09 putative diapause upregulated unknown mrna",adult,adult/imago,1,DB_SEQ000421
240,"Culex pipiens pipiens","clone cpied-b03 putative transcription elongation factor b polypeptide 3 binding protein 1 mrna",adult,adult/imago,1,DB_SEQ000419
241,"Culex pipiens pipiens","acetyl-coa carboxylase (acc) mrna",adult,adult/imago,3,DB_SEQ000401
242,"Culex pipiens pipiens","clone cpild-h05 putative diapause upregulated unknown mrna",adult,adult/imago,1,DB_SEQ000442
243,"Culex pipiens pipiens","nuclear hormone receptor 41 (nhr-41) mrna",adult,adult/imago,3,DB_SEQ000463
244,"Culex pipiens pipiens","clone cpild-g10 putative diapause upregulated unknown mrna",adult,adult/imago,1,DB_SEQ000440
245,"Culex pipiens pipiens","clone cpild-f07 late diapause upregulated unknown mrna",adult,adult/imago,1,DB_SEQ000439
246,"Culex pipiens pipiens","clone cpild-b11 late diapause upregulated unknown mrna",adult,adult/imago,1,DB_SEQ000431
247,"Culex pipiens pipiens","clone cpild-a06 aldehyde oxidase-like mrna sequence",adult,adult/imago,1,DB_SEQ000426
248,"Culex pipiens pipiens","clone cpild-l01 putative ribosomal protein s6 mrna",adult,adult/imago,1,DB_SEQ000444
249,"Culex pipiens pipiens","3-hydroxyacyl-coa dehyrogenase (hcdh-2) mrna",adult,adult/imago,3,DB_SEQ000397
250,"Culex pipiens pipiens","clone cpild-h09 28s large subunit ribosomal rna",adult,adult/imago,4,DB_SEQ000443
251,"Culex pipiens pipiens","clone cpild-d11 miniature inverted-repeat transposable element-like sequence",adult,adult/imago,1,DB_SEQ000435
252,"Culex pipiens pipiens","acyl-coa dehydrogenase (acd-1) mrna",adult,adult/imago,3,DB_SEQ000403
253,"Culex pipiens pipiens","clone cpild-d06 late diapause upregulated unknown mrna",adult,adult/imago,1,DB_SEQ000434
254,"Culex pipiens pipiens","acyl-coa dehydrogenase (acd-2) mrna",adult,adult/imago,3,DB_SEQ000404
